
======================================================================
FUZZY PID RULE TABLE OPTIMIZATION USING GBO
======================================================================
Optimizing: dKp and dKd rules tables (with each rules table is a 7x7 = 49 parameters)
======================================================================

======================================================================
WARMING UP JIT COMPILATION...
======================================================================
/media/ssd220/robot/mainFPID.py:223: NumbaPerformanceWarning: '@' is faster on contiguous arrays, called on (Array(float64, 2, 'A', False, aligned=True), Array(float64, 1, 'C', False, aligned=True))
  thetaDotRun_IK = JsInv @ Vs_PID
JIT warmup complete in 9.17s
======================================================================


======================================================================
EVALUATION: Default Rules
======================================================================

dKp Rule Table:
------------------------------------------------------------
e\de   NL   NM   NS   ZO   PS   PM   PL
------------------------------------------------------------
  NL    L    L    M    M    S   ZO   ZO
  NM    L    M    M    S   ZO    S   ZO
  NS    M    M    S   ZO    S    M    M
  ZO    M    S   ZO   ZO   ZO    S    M
  PS    M    S   ZO    S    M    M    L
  PM   ZO    S    M    S    M    L    L
  PL   ZO   ZO    M    M    L    L    L
------------------------------------------------------------

dKd Rule Table:
------------------------------------------------------------
e\de   NL   NM   NS   ZO   PS   PM   PL
------------------------------------------------------------
  NL    L    M    M    S    M    M    L
  NM    M    S    S   ZO    S    S    M
  NS    M    S   ZO   ZO   ZO    S    M
  ZO    S   ZO   ZO   ZO   ZO   ZO    S
  PS    M    S   ZO   ZO   ZO    S    M
  PM    M    S    S   ZO    S    S    M
  PL    L    M    M    S    M    M    L
------------------------------------------------------------

Cost: 28.501941
Evaluation time: 3.480s
======================================================================

======================================================================
GBO OPTIMIZATION SETTINGS
======================================================================
Population size: 20
Max iterations: 100
Dimensions: 98 (7x7 rule table)
Bounds: [1, 4] (ZO=1, S=2, M=3, L=4)
Simulation time: 20.0s
Est. time per evaluation: 3.48s
Est. time per iteration: 139.2s
Est. total time: 232.0 minutes
Cost weights: ISE=0.3, ITAE=0.7, IAE=0.8, ISCO=0.01
======================================================================

======================================================================
STARTING GBO OPTIMIZATION...
======================================================================

Initializing population...
Evaluating initial population with 20 workers...
Initialization done in 7.38s
Initial Best Cost: 74.689828
------------------------------------------------------------
Iter   1/100 | Best: 51.971732 | Eval: 7.40s | Total: 7.41s | Params: [3.2, 4.0, 1.0, 4.0]
Iter   2/100 | Best: 51.971732 | Eval: 7.59s | Total: 7.59s | Params: [3.2, 4.0, 1.0, 4.0]
Iter   3/100 | Best: 44.397302 | Eval: 7.40s | Total: 7.40s | Params: [1.0, 1.0, 2.2, 1.0]
Iter   4/100 | Best: 14.768029 | Eval: 7.22s | Total: 7.22s | Params: [2.9, 1.0, 2.7, 2.0]
Iter   5/100 | Best: 12.678730 | Eval: 7.48s | Total: 7.48s | Params: [3.5, 1.0, 3.2, 2.5]
Iter   6/100 | Best: 9.977039 | Eval: 7.60s | Total: 7.60s | Params: [4.0, 1.0, 4.0, 4.0]
Iter   7/100 | Best: 8.336293 | Eval: 7.44s | Total: 7.44s | Params: [3.6, 1.0, 4.0, 4.0]
Iter   8/100 | Best: 8.336293 | Eval: 7.29s | Total: 7.29s | Params: [3.6, 1.0, 4.0, 4.0]
Iter   9/100 | Best: 8.226552 | Eval: 7.56s | Total: 7.56s | Params: [3.3, 1.3, 3.7, 4.0]
Iter  10/100 | Best: 8.226552 | Eval: 7.43s | Total: 7.43s | Params: [3.3, 1.3, 3.7, 4.0]
Iter  11/100 | Best: 8.226552 | Eval: 7.46s | Total: 7.46s | Params: [3.3, 1.3, 3.7, 4.0]
Iter  12/100 | Best: 8.226552 | Eval: 7.40s | Total: 7.40s | Params: [3.3, 1.3, 3.7, 4.0]
Iter  13/100 | Best: 8.037576 | Eval: 7.51s | Total: 7.51s | Params: [3.3, 1.0, 4.0, 3.7]
Iter  14/100 | Best: 6.849878 | Eval: 7.50s | Total: 7.50s | Params: [2.1, 1.0, 3.2, 3.1]
Iter  15/100 | Best: 6.849878 | Eval: 7.47s | Total: 7.47s | Params: [2.1, 1.0, 3.2, 3.1]
Iter  16/100 | Best: 6.708703 | Eval: 7.49s | Total: 7.49s | Params: [2.3, 1.0, 3.6, 2.5]
Iter  17/100 | Best: 6.708703 | Eval: 7.42s | Total: 7.42s | Params: [2.3, 1.0, 3.6, 2.5]
Iter  18/100 | Best: 6.708703 | Eval: 7.46s | Total: 7.46s | Params: [2.3, 1.0, 3.6, 2.5]
